,City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,tiksi,RU,1581468920,75,86,71.69,128.87,242.9,1.66
1,tuatapere,NZ,1581468939,100,81,-46.13,167.68,290.37,4.02
2,hilo,US,1581468928,90,64,19.73,-155.09,297.15,5.1
3,dwarka,IN,1581469491,0,54,22.24,68.97,296.16,6.71
4,buraydah,SA,1581468984,0,51,26.33,43.98,275.15,4.1
5,yellowknife,CA,1581468876,5,67,62.46,-114.35,241.48,2.1
6,sola,VU,1581468954,75,75,-13.88,167.55,305.15,5.8
7,dubbo,AU,1581468976,75,69,-32.25,148.62,299.15,4.6
8,bredasdorp,ZA,1581468920,0,82,-34.53,20.04,293.15,4.6
9,ushuaia,AR,1581468903,75,66,-54.8,-68.3,286.15,1.6
10,bluff,NZ,1581468942,100,81,-46.6,168.33,290.37,4.02
11,mar del plata,AR,1581468941,0,77,-38.0,-57.56,294.26,4.1
12,east london,ZA,1581468851,50,80,-33.02,27.91,295.21,5.66
13,groa,NO,1581469492,90,90,62.65,8.72,274.15,5.7
14,busselton,AU,1581468917,23,35,-33.65,115.33,299.82,3.98
15,ust-nera,RU,1581468933,100,98,64.57,143.2,244.93,0.72
16,hermanus,ZA,1581468844,0,87,-34.42,19.23,294.26,4.02
17,morehead,US,1581469493,1,75,37.27,-87.18,278.15,1.35
18,hithadhoo,MV,1581468919,83,76,-0.6,73.08,301.45,7.91
19,half moon bay,US,1581468925,1,44,37.46,-122.43,297.59,4.1
20,norman wells,CA,1581468950,75,76,65.28,-126.83,251.15,0.08
21,rikitea,PF,1581468919,51,78,-23.12,-134.97,299.5,8.89
22,tay ninh,VN,1581469493,0,75,11.3,106.1,297.44,1.01
23,araouane,ML,1581469493,86,45,18.9,-3.53,295.17,7.28
24,taltal,CL,1581469494,1,84,-25.4,-70.48,289.68,1.26
25,vaini,TO,1581468924,75,83,-21.2,-175.2,302.15,3.6
26,ribeira grande,PT,1581468943,68,89,38.52,-28.7,287.66,3.81
27,nanortalik,GL,1581468949,100,82,60.14,-45.24,264.45,6.24
28,faanui,PF,1581468948,1,81,-16.48,-151.75,300.62,6.99
29,mataura,NZ,1581468918,100,81,-46.19,168.86,290.37,4.02
30,acapulco,MX,1581469206,5,69,16.86,-99.89,301.15,3.6
31,geraldton,AU,1581468951,0,51,-28.77,114.6,302.15,5.7
32,bambous virieux,MU,1581468903,75,88,-20.34,57.76,299.82,6.2
33,alofi,NU,1581469495,75,74,-19.06,-169.92,303.15,2.6
34,dikson,RU,1581468931,100,93,73.51,80.55,255.66,15.16
35,punta arenas,CL,1581468920,90,82,-53.15,-70.92,286.15,3.1
36,pacific grove,US,1581469495,1,28,36.62,-121.92,294.15,4.11
37,guanare,VE,1581469495,0,39,9.04,-69.74,300.73,0.65
38,petrozavodsk,RU,1581469495,82,89,61.78,34.35,275.15,3.0
39,torbay,CA,1581468932,75,86,47.67,-52.73,270.93,1.5
40,aksha,RU,1581469495,100,79,50.28,113.29,262.76,4.02
41,maraba,BR,1581468975,75,94,-5.37,-49.12,300.15,2.1
42,atuona,PF,1581468931,0,76,-9.8,-139.03,300.61,6.16
43,namibe,AO,1581468934,1,81,-15.2,12.15,296.6,4.4
44,puerto ayora,EC,1581468935,20,62,-0.74,-90.35,302.15,7.7
45,jamestown,US,1581468930,90,69,42.1,-79.24,274.26,6.7
46,gat,IL,1581468921,75,87,31.61,34.76,285.37,5.7
47,castro,BR,1581468779,17,98,-24.79,-50.01,289.02,3.67
48,tasiilaq,GL,1581468922,100,79,65.61,-37.64,269.15,6.2
49,arlit,NE,1581469496,100,13,18.74,7.39,291.7,4.67
50,barrow,US,1581468921,1,74,71.29,-156.79,242.15,3.1
51,victoria,HK,1581468875,40,93,22.29,114.16,292.04,3.6
52,fortuna,US,1581469497,1,66,40.6,-124.16,289.15,8.7
53,korla,CN,1581469497,50,78,41.76,86.15,270.37,0.85
54,huarmey,PE,1581468982,69,76,-10.07,-78.15,295.18,2.79
55,port lincoln,AU,1581468918,97,71,-34.73,135.87,291.38,6.5
56,tuktoyaktuk,CA,1581468920,20,74,69.45,-133.04,241.15,4.6
57,arraial do cabo,BR,1581468918,100,80,-22.97,-42.03,297.41,4.49
58,new norfolk,AU,1581468924,75,77,-42.78,147.06,292.04,6.7
59,prikubanskiy,RU,1581469498,100,71,45.0,41.18,271.43,5.17
60,hazleton,US,1581469498,90,86,40.96,-75.97,282.15,1.5
61,kirkwood,US,1581469498,1,55,38.58,-90.41,278.15,1.5
62,georgetown,MY,1581468935,20,78,5.41,100.34,300.15,2.1
63,kidal,ML,1581469498,100,9,18.44,1.41,295.69,7.67
64,airai,TL,1581468945,100,79,-8.93,125.41,296.31,0.77
65,bundibugyo,UG,1581469498,81,68,0.74,30.04,284.92,1.97
66,brae,GB,1581469498,74,74,60.4,-1.35,278.15,8.7
67,kaitangata,NZ,1581468958,100,94,-46.28,169.85,285.35,5.64
68,rio gallegos,AR,1581469498,75,67,-51.62,-69.22,289.15,1.5
69,coquimbo,CL,1581469499,75,88,-29.95,-71.34,290.15,3.6
70,kaeo,NZ,1581468931,1,63,-35.1,173.78,302.04,0.45
71,carnarvon,AU,1581468934,90,83,-24.87,113.63,298.15,5.1
72,paracuru,BR,1581469499,40,74,-3.41,-39.03,301.48,2.6
73,tessalit,ML,1581468980,92,53,20.2,1.01,292.56,8.95
74,lagoa,PT,1581468966,68,81,39.05,-27.98,290.05,6.31
75,puerto madero,MX,1581469499,40,70,14.72,-92.42,302.15,3.6
76,sao filipe,CV,1581468936,8,62,14.9,-24.5,295.04,6.45
77,esperance,AU,1581468925,90,77,-33.87,121.9,292.15,5.7
78,komsomolskiy,UZ,1581468937,90,93,40.43,71.72,279.15,5.1
79,traunstein,DE,1581469500,75,74,47.88,12.65,277.04,5.1
80,macas,EC,1581469500,61,88,-2.32,-78.12,292.2,0.31
81,frolovo,RU,1581469500,100,85,49.77,43.66,264.82,0.45
82,san patricio,MX,1581468923,20,78,19.22,-104.7,300.15,9.3
83,kavieng,PG,1581468935,100,78,-2.57,150.8,301.86,6.56
84,severo-kurilsk,RU,1581468923,94,89,50.68,156.12,267.76,7.26
85,cabo san lucas,MX,1581468737,90,63,22.89,-109.91,293.15,7.7
86,port hardy,CA,1581468745,75,81,50.7,-127.42,280.15,3.6
87,chuy,UY,1581468940,1,76,-33.7,-53.46,292.12,4.1
88,rock sound,BS,1581469385,10,85,24.9,-76.2,297.83,6.0
89,cape town,ZA,1581468922,0,68,-33.93,18.42,295.37,2.1
90,kodiak,US,1581468923,90,89,57.79,-152.41,273.15,8.2
91,sao joao da barra,BR,1581468931,75,94,-21.64,-41.05,296.15,7.2
92,albany,US,1581468654,90,84,42.6,-73.97,276.15,4.6
93,bethel,US,1581468760,90,93,41.37,-73.41,280.93,1.5
94,chokurdakh,RU,1581468940,65,67,70.63,147.92,239.78,0.23
95,pampa,US,1581469365,90,69,35.54,-100.96,276.15,2.1
96,rocha,UY,1581468971,28,86,-34.48,-54.33,288.56,2.71
97,bam,IR,1581469502,1,43,29.11,58.36,288.02,7.75
98,ilulissat,GL,1581468944,15,60,69.22,-51.1,248.66,1.62
99,hofn,IS,1581469502,98,57,64.25,-15.21,273.39,5.88
100,aklavik,CA,1581468940,40,75,68.22,-135.01,247.15,2.6
101,ascension,US,1581468984,90,73,30.22,-90.9,299.15,2.6
102,coos bay,US,1581469502,1,76,43.37,-124.22,284.26,5.1
103,port alfred,ZA,1581468923,1,93,-33.59,26.89,291.48,1.79
104,bengkulu,ID,1581468936,100,82,-3.8,102.27,296.97,1.64
105,vostok,RU,1581468976,98,88,46.49,135.88,270.49,3.15
106,bandarbeyla,SO,1581468925,44,80,9.49,50.81,297.75,7.68
107,massena,US,1581469262,90,93,44.93,-74.89,273.15,5.1
108,thompson,CA,1581468829,20,61,55.74,-97.86,242.15,4.6
109,butaritari,KI,1581468918,91,79,3.07,172.79,301.51,6.58
110,cidreira,BR,1581468929,10,72,-30.18,-50.21,296.26,9.33
111,kapaa,US,1581468926,75,88,22.08,-159.32,297.15,8.7
112,tual,ID,1581469503,77,73,-5.67,132.75,301.86,5.3
113,allada,BJ,1581469503,20,78,6.67,2.15,300.15,1.5
114,apatou,GF,1581469265,12,96,5.16,-54.35,295.52,1.73
115,meulaboh,ID,1581469504,65,83,4.14,96.13,300.61,4.71
116,upernavik,GL,1581468974,100,75,72.79,-56.15,250.66,0.85
117,binga,ZW,1581469504,99,82,-17.62,27.34,296.42,5.0
118,pevek,RU,1581468970,0,75,69.7,170.31,249.45,2.38
119,riyadh,SA,1581468814,0,40,24.69,46.72,276.15,2.1
120,stornoway,GB,1581469504,100,86,58.21,-6.39,277.15,8.2
121,khatanga,RU,1581468944,0,96,71.97,102.5,240.32,1.23
122,whitehorse,CA,1581469504,75,66,60.72,-135.05,261.48,2.1
123,alta floresta,BR,1581469504,95,94,-9.88,-56.09,296.24,1.1
124,cherskiy,RU,1581468922,0,56,68.75,161.3,252.22,5.35
125,salalah,OM,1581468975,75,73,17.02,54.09,297.15,1.0
126,atasu,KZ,1581468948,0,64,48.68,71.64,254.81,4.28
127,mogadishu,SO,1581468951,0,84,2.04,45.34,299.22,8.3
128,marfino,RU,1581469505,75,94,55.7,37.38,275.93,3.0
129,avarua,CK,1581468918,100,74,-21.21,-159.78,302.15,3.03
130,raga,SS,1581468968,20,20,8.46,25.68,288.56,2.84
131,emba,KZ,1581469505,100,96,48.83,58.14,262.21,0.34
132,vestmannaeyjar,IS,1581468940,1,67,63.44,-20.27,270.26,8.37
133,asau,RO,1581469505,0,69,46.43,26.4,274.26,1.5
134,superior,US,1581468983,90,62,46.72,-92.1,269.82,4.1
135,talnakh,RU,1581468921,40,84,69.49,88.4,256.15,17.0
136,mokokchung,IN,1581469506,6,84,26.33,94.53,285.27,1.14
137,cascais,PT,1581469506,20,93,38.7,-9.42,286.15,2.6
138,tanda,IN,1581469506,0,66,26.55,82.65,281.89,2.12
139,hay river,CA,1581469225,20,60,60.82,-115.8,241.15,2.3
140,karratha,AU,1581468930,32,79,-20.74,116.85,299.21,6.21
141,chengde,CN,1581469392,0,75,40.97,117.94,271.61,1.03
142,lexington,US,1581469211,40,86,37.99,-84.48,277.15,2.1
143,broome,US,1581468977,75,90,42.25,-75.83,274.82,2.37
144,bima,ID,1581469507,98,91,-8.47,118.72,297.98,0.44
145,toamasina,MG,1581469507,20,83,-18.17,49.38,297.15,4.1
146,totness,SR,1581469507,52,80,5.88,-56.32,299.53,8.45
147,namie,JP,1581469507,0,59,37.48,141.0,283.71,1.5
148,kudahuvadhoo,MV,1581469507,70,76,2.67,72.89,301.21,7.54
149,camacha,PT,1581469507,75,87,33.08,-16.33,290.15,1.0
150,tortoli,IT,1581469507,75,2,39.93,9.66,290.15,13.4
151,port elizabeth,ZA,1581468957,0,88,-33.92,25.57,293.15,6.2
152,zahir pir,PK,1581469508,4,60,28.81,70.52,287.17,5.32
153,provideniya,RU,1581468920,90,84,64.38,-173.3,256.15,9.0
154,tiznit,MA,1581469508,29,19,29.58,-9.5,289.56,1.86
155,petropavlovskoye,RU,1581469508,0,82,52.07,84.11,252.47,1.4
156,harper,LR,1581469508,71,86,4.38,-7.72,298.48,1.05
157,durusu,TR,1581469508,75,81,41.31,28.68,282.04,3.6
158,ahipara,NZ,1581468978,0,63,-35.17,173.17,302.04,0.45
159,alice springs,AU,1581468794,9,17,-23.7,133.88,307.15,2.6
160,avera,US,1581468983,40,100,33.19,-82.53,296.15,2.1
161,nome,US,1581468720,1,64,64.5,-165.41,254.82,2.1
162,preobrazheniye,RU,1581469509,4,88,42.9,133.91,274.82,2.27
163,klaksvik,FO,1581468920,82,80,62.23,-6.59,274.15,7.7
164,bozoum,CF,1581469509,100,22,6.32,16.38,292.25,2.06
165,jiwani,PK,1581469509,38,69,25.05,61.74,295.18,2.66
166,bulgan,MN,1581469509,100,95,48.81,103.53,259.26,2.49
167,nemuro,JP,1581469509,40,58,43.32,145.57,269.15,3.1
168,hobart,AU,1581468848,75,77,-42.88,147.33,292.04,6.7
169,karasuk,RU,1581469509,3,85,53.74,78.04,254.31,4.64
170,sibolga,ID,1581469509,99,94,1.74,98.78,294.93,2.01
171,okhotsk,RU,1581469509,100,75,59.38,143.3,254.31,0.92
172,quatre cocos,MU,1581468976,75,88,-20.21,57.76,299.82,6.2
173,mahebourg,MU,1581468941,75,88,-20.41,57.7,299.82,6.2
174,san roque,ES,1581469510,49,82,36.21,-5.38,289.15,7.7
175,kota kinabalu,MY,1581469510,75,70,5.97,116.07,302.15,2.1
176,hangu,CN,1581469510,35,86,39.25,117.79,275.15,4.67
177,yokadouma,CM,1581469510,41,31,3.52,15.05,291.23,0.56
178,kloulklubed,PW,1581469510,90,88,7.04,134.26,298.15,6.2
179,camopi,GF,1581469511,75,98,3.17,-52.32,295.85,1.64
180,fort nelson,CA,1581469511,90,78,58.81,-122.7,261.15,1.0
181,palimbang,PH,1581469511,75,76,6.21,124.19,299.86,2.65
182,novikovo,RU,1581468928,99,93,51.15,37.89,270.5,7.3
183,xifeng,CN,1581469511,32,80,42.74,124.72,274.32,4.14
184,boyuibe,BO,1581469511,36,89,-20.42,-63.28,290.35,0.99
185,nikolskoye,RU,1581468927,75,95,59.7,30.79,274.82,3.0
186,vaitape,PF,1581469511,15,81,-16.52,-151.75,300.57,6.84
187,raglan,NZ,1581469511,0,44,-37.8,174.88,301.48,3.13
188,labuhan,ID,1581468984,100,88,-6.88,112.21,298.27,0.79
189,sawakin,SD,1581469512,100,68,19.11,37.33,294.07,9.11
190,margate,GB,1581469512,0,62,51.38,1.39,278.15,8.7
191,mount isa,AU,1581468925,9,19,-20.73,139.5,308.15,4.1
192,xingyi,CN,1581469512,0,94,24.19,102.82,280.68,1.18
193,guilin,CN,1581469512,90,100,25.28,110.29,286.15,0.61
194,opportunity,US,1581469443,20,46,47.65,-117.24,283.15,4.1
195,chimbote,PE,1581469445,50,80,-9.09,-78.58,295.03,3.09
196,lebu,CL,1581468924,0,77,-37.62,-73.65,290.14,3.59
197,sheridan,US,1581469512,90,53,44.83,-106.92,270.37,2.1
198,haines junction,CA,1581468923,55,90,60.75,-137.51,257.31,1.39
199,olinda,BR,1581468965,40,78,-8.01,-34.86,301.15,3.6
200,borovoy,RU,1581469513,98,84,55.43,86.08,255.15,5.0
201,kavaratti,IN,1581468933,3,71,10.57,72.64,300.38,3.02
202,grand gaube,MU,1581468962,75,88,-20.01,57.66,299.82,6.2
203,mocuba,MZ,1581469513,100,97,-16.84,36.99,296.44,0.87
204,acari,PE,1581469513,99,80,-15.43,-74.62,293.76,1.87
205,tromso,NO,1581469514,75,98,69.65,18.96,273.15,8.7
206,touros,BR,1581468785,20,78,-5.2,-35.46,299.15,2.6
207,caravelas,BR,1581468822,65,88,-17.71,-39.25,300.42,7.62
208,tamandare,BR,1581469514,0,78,-8.76,-35.1,300.94,6.29
209,matamoros,MX,1581469514,90,21,25.53,-103.25,301.15,4.1
210,axim,GH,1581469514,54,90,4.87,-2.24,298.89,1.57
211,kampot,KH,1581468933,20,74,10.62,104.18,300.15,4.6
212,zermatt,CH,1581469515,6,48,46.02,7.75,279.15,2.6
213,verkhnevilyuysk,RU,1581469515,89,98,63.45,120.32,242.91,2.36
214,vasteras,SE,1581469515,88,83,59.62,16.55,277.04,4.6
215,grand-santi,GF,1581469515,42,97,4.25,-54.38,296.23,1.91
216,paramonga,PE,1581469515,67,94,-10.67,-77.83,293.99,4.24
217,sept-iles,CA,1581469218,90,92,50.2,-66.38,268.15,3.1
218,scottsboro,US,1581469515,90,100,34.67,-86.03,283.15,2.1
219,cartagena del chaira,CO,1581469515,97,47,1.33,-74.84,301.98,1.53
220,iqaluit,CA,1581468903,20,60,63.75,-68.51,241.48,4.6
221,jalu,LY,1581469516,1,60,29.03,21.55,286.62,2.82
222,sechura,PE,1581469516,0,85,-5.56,-80.82,296.81,7.04
223,teahupoo,PF,1581469516,75,62,-17.83,-149.27,304.15,4.1
224,umm kaddadah,SD,1581468935,64,24,13.6,26.69,284.97,6.76
225,misratah,LY,1581468963,0,62,32.38,15.09,290.08,5.54
226,makubetsu,JP,1581469516,75,86,45.37,141.82,276.15,10.3
227,lithgow,AU,1581469305,75,74,-33.48,150.15,299.82,3.1
228,longyearbyen,SJ,1581468919,20,66,78.22,15.64,261.15,8.2
229,pampas,PE,1581469516,100,90,-12.4,-74.9,279.81,1.75
230,serenje,ZM,1581469516,100,96,-13.23,30.24,291.42,1.8
231,poum,NC,1581468984,100,86,-20.23,164.02,300.94,11.55
232,antofagasta,CL,1581469498,20,72,-23.65,-70.4,293.15,5.7
233,yulara,AU,1581468929,62,16,-25.24,130.99,308.15,3.6
234,pionerskiy,RU,1581469517,75,86,54.95,20.23,277.15,10.0
235,nuuk,GL,1581468717,75,66,64.18,-51.72,261.15,4.6
236,tikrit,IQ,1581469430,80,33,34.61,43.68,275.05,1.59
237,sinnamary,GF,1581469517,31,76,5.38,-52.95,299.97,8.61
238,husavik,IS,1581468920,40,85,66.04,-17.34,267.15,3.6
239,pemangkat,ID,1581469517,99,90,1.17,108.97,297.79,2.87
240,viet tri,VN,1581469437,75,93,21.3,105.43,291.15,2.1
241,henties bay,NA,1581468948,1,81,-22.12,14.28,292.04,2.24
242,rapid valley,US,1581468955,34,40,44.06,-103.15,276.48,2.6
243,bradford,GB,1581469250,20,74,53.79,-1.75,278.15,13.4
244,rio tuba,PH,1581469518,97,78,8.51,117.43,299.7,10.51
245,saint george,US,1581468965,1,26,37.1,-113.58,284.82,5.1
246,kurchum,KZ,1581469518,0,87,48.57,83.65,252.52,4.01
247,huanren,CN,1581469518,96,92,41.26,125.37,269.9,1.53
248,lavrentiya,RU,1581468938,100,96,65.58,-171.0,251.94,4.72
249,chunhuhub,MX,1581469519,8,70,19.55,-88.68,299.14,1.79
250,canilla,GT,1581469519,10,67,15.17,-90.85,290.69,1.43
251,prado,BR,1581469519,83,87,-17.34,-39.22,300.4,7.67
252,kinshasa,CD,1581469453,40,78,-4.32,15.32,299.15,2.1
253,saint-philippe,RE,1581468927,0,94,-21.36,55.77,299.15,6.2
254,shihezi,CN,1581469519,100,94,44.3,86.03,265.33,5.04
255,portland,US,1581468820,90,75,45.52,-122.68,280.93,1.8
256,flinders,AU,1581468934,75,100,-34.58,150.86,300.93,5.1
257,haputale,LK,1581469519,40,100,6.77,80.96,298.15,5.1
258,praia,CV,1581469519,0,53,14.92,-23.51,295.15,7.7
259,tank,PK,1581469520,78,73,32.22,70.38,286.29,4.1
260,tautira,PF,1581468937,75,62,-17.73,-149.15,304.15,4.1
261,dunedin,NZ,1581469520,100,90,-45.87,170.5,286.77,6.62
262,mayo,US,1581468798,90,93,38.89,-76.51,284.82,2.1
263,taywarah,AF,1581469520,100,94,33.35,64.42,273.37,4.57
264,galesong,ID,1581469520,20,78,-5.32,119.37,301.15,2.1
265,flin flon,CA,1581469520,20,57,54.77,-101.86,249.15,5.1
266,ancud,CL,1581468968,75,82,-41.87,-73.82,291.15,5.7
267,kibaha,TZ,1581469520,13,95,-6.77,38.92,296.9,0.07
268,ketchikan,US,1581468688,20,60,55.34,-131.65,279.15,4.1
269,ponta do sol,PT,1581468960,75,82,32.67,-17.1,290.15,1.5
270,yerbogachen,RU,1581468979,0,91,61.28,108.01,242.19,1.87
271,tukrah,LY,1581469521,0,85,32.53,20.58,287.99,5.38
272,kormilovka,RU,1581469521,75,72,55.0,74.1,264.15,5.0
273,raudeberg,NO,1581468978,100,93,61.99,5.14,275.15,6.7
274,inhambane,MZ,1581469521,96,86,-23.86,35.38,298.74,7.41
275,viedma,AR,1581469521,0,43,-40.81,-63.0,296.06,9.48
276,abu samrah,SY,1581469521,74,64,35.3,37.18,274.8,2.73
277,mufumbwe,ZM,1581469522,88,97,-13.68,24.8,290.7,1.27
278,sainte-marie,RE,1581469324,26,94,-20.9,55.55,299.15,7.7
279,high level,CA,1581469522,75,63,58.52,-117.14,252.15,6.2
280,muscat,OM,1581469368,13,73,23.61,58.59,294.15,1.0
281,yelabuga,RU,1581469522,90,52,55.76,52.06,266.15,9.0
282,saldanha,ZA,1581468941,0,72,-33.01,17.94,291.15,3.1
283,tianpeng,CN,1581469504,42,93,30.99,103.94,287.04,1.31
284,los llanos de aridane,ES,1581469522,55,52,28.66,-17.92,291.15,3.6
285,plettenberg bay,ZA,1581469523,0,81,-34.05,23.37,293.64,1.33
286,vila velha,BR,1581469523,90,88,-20.33,-40.29,297.15,1.5
287,gobabis,NA,1581469523,62,53,-22.45,18.97,293.93,2.23
288,ust-barguzin,RU,1581469523,0,90,53.45,108.98,254.72,1.2
289,saint-pierre,RE,1581468939,0,94,-21.34,55.48,299.15,6.2
290,roald,NO,1581469523,100,93,62.58,6.13,275.15,4.6
291,anchorage,US,1581469523,1,60,61.22,-149.9,263.71,2.6
292,lompoc,US,1581468855,1,27,34.64,-120.46,292.59,2.6
293,kismayo,SO,1581469524,0,83,-0.36,42.55,299.81,6.37
294,lorengau,PG,1581468926,100,78,-2.02,147.27,301.25,5.62
295,la paz,BO,1581469412,75,93,-16.5,-68.15,282.15,3.6
296,chateaudun,FR,1581469524,50,93,48.08,1.33,276.15,3.1
297,kasane,BW,1581469524,89,96,-17.82,25.15,291.77,2.05
