,City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
298,zaysan,KZ,1581469524,0,83,47.47,84.87,251.71,0.46
299,karaidel,RU,1581469524,100,93,55.83,56.91,264.14,3.46
300,barreirinhas,BR,1581469525,84,97,-2.75,-42.83,296.91,1.47
301,marzuq,YE,1581469525,29,54,14.4,46.47,289.74,4.9
302,luderitz,NA,1581468938,81,93,-26.65,15.16,291.15,4.1
303,merrydale,US,1581469525,40,82,30.5,-91.11,299.15,3.1
304,ous,RU,1581469525,89,87,60.91,61.52,264.87,3.27
305,guastatoya,GT,1581469525,40,73,14.85,-90.06,295.15,4.1
306,llanes,ES,1581469525,99,95,43.42,-4.75,283.71,0.89
307,grindavik,IS,1581468963,20,73,63.84,-22.43,269.15,3.6
308,roma,US,1581469354,75,86,43.21,-75.46,275.15,2.6
309,nantucket,US,1581468967,90,93,41.28,-70.1,279.26,3.1
310,thunder bay,CA,1581469302,20,67,48.4,-89.32,267.59,4.1
311,mahibadhoo,MV,1581469526,24,76,3.78,72.97,300.93,9.22
312,saint-michel-des-saints,CA,1581469526,100,9,46.68,-73.92,268.15,0.45
313,clyde river,CA,1581469526,90,75,70.47,-68.59,245.15,2.6
314,bonavista,CA,1581469526,27,87,48.65,-53.11,269.82,0.89
315,sioux lookout,CA,1581469337,90,73,50.1,-91.92,269.15,4.6
316,samarai,PG,1581468928,1,65,-10.62,150.67,303.57,2.78
317,adrar,MR,1581468983,29,37,20.5,-10.07,296.21,7.16
318,promyshlennyy,RU,1581469526,100,93,67.58,63.92,266.73,6.88
319,livny,RU,1581469526,100,97,52.43,37.61,272.83,6.92
320,kenai,US,1581469527,1,52,60.55,-151.26,265.37,6.7
321,kinston,US,1581469527,1,78,35.26,-77.58,296.15,5.1
322,chulym,RU,1581469527,40,91,55.1,80.96,253.91,5.21
323,saskylakh,RU,1581469527,96,96,71.92,114.08,236.89,3.8
324,dingle,PH,1581468968,17,81,11.0,122.67,296.49,5.78
325,pisco,PE,1581468930,75,78,-13.7,-76.22,295.15,8.2
326,asuncion,PY,1581469527,12,35,-25.3,-57.64,301.34,2.86
327,the pas,CA,1581468959,20,57,53.83,-101.25,251.15,5.1
328,qiqihar,CN,1581469528,0,79,47.34,123.97,264.5,1.45
329,bilma,NE,1581468981,3,24,18.69,12.92,287.69,2.15
330,lingao,CN,1581469528,0,89,19.91,109.69,293.55,4.19
331,timmins,CA,1581469261,75,79,48.47,-81.33,266.15,1.5
332,novokuznetsk,RU,1581469528,33,95,53.76,87.11,252.96,2.72
333,luena,AO,1581469445,23,90,-11.78,19.92,289.91,2.61
334,codrington,AU,1581468945,100,91,-38.27,141.97,290.83,9.1
335,nishihara,JP,1581468687,40,60,26.18,127.76,296.15,7.7
336,srednekolymsk,RU,1581468963,4,43,67.45,153.68,244.05,0.81
337,malaryta,BY,1581469528,100,85,51.79,24.07,275.24,7.14
338,port macquarie,AU,1581469529,40,83,-31.43,152.92,301.48,2.1
339,muros,ES,1581468957,90,100,42.78,-9.06,286.48,2.6
340,lata,PT,1581469529,75,93,40.16,-8.33,286.48,1.0
341,oranjestad,AW,1581469354,20,78,12.52,-70.03,300.15,8.7
342,ardakan,IR,1581469529,13,53,32.31,54.02,270.15,4.1
343,melfort,CA,1581469529,90,65,52.87,-104.62,257.15,11.8
344,cambui,BR,1581469529,93,83,-22.61,-46.06,293.15,1.19
345,victor harbor,AU,1581469529,75,68,-35.57,138.62,294.82,6.2
346,kosovska mitrovica,XK,1581469530,75,80,42.88,20.87,275.93,3.6
347,puerto escondido,MX,1581469530,5,70,15.85,-97.07,302.15,1.26
348,praya,CV,1581469530,0,53,14.92,-23.51,295.15,7.7
349,madinat sittah uktubar,EG,1581469530,40,57,29.82,31.05,284.15,4.6
350,sitka,US,1581468941,75,80,57.05,-135.33,277.15,2.1
351,chateauroux,FR,1581469385,74,93,46.82,1.7,278.15,5.7
352,birjand,IR,1581469530,0,34,32.87,59.22,273.15,2.1
353,luanda,AO,1581468763,75,83,-8.84,13.23,300.15,2.1
354,sumbe,AO,1581469530,78,85,-11.21,13.84,296.89,1.35
355,trelew,AR,1581468966,17,26,-43.25,-65.31,298.98,14.9
356,chernyshkovskiy,RU,1581469531,100,91,48.42,42.23,267.51,6.53
357,san vicente,AR,1581469531,16,99,-26.62,-54.13,295.37,1.67
358,vanimo,PG,1581468949,100,77,-2.67,141.3,300.5,3.12
359,eskilstuna,SE,1581469531,88,83,59.37,16.51,277.04,4.6
360,kuli,RU,1581469531,0,79,42.02,47.24,267.15,2.1
361,emilio carranza,MX,1581469531,4,87,19.97,-96.61,297.33,4.66
362,biltine,TD,1581469532,41,18,14.53,20.92,287.25,6.47
363,leninsk,RU,1581469532,0,92,48.71,45.2,262.15,5.0
364,noumea,NC,1581469532,100,62,-22.28,166.46,304.15,6.2
365,dakar,SN,1581469485,0,69,14.69,-17.44,296.15,7.7
366,xuddur,SO,1581469532,25,85,4.12,43.89,294.38,4.97
367,porto novo,BJ,1581469532,20,78,6.5,2.6,300.15,1.5
368,iskateley,RU,1581469532,30,87,67.68,53.15,269.54,10.98
369,menongue,AO,1581469532,96,91,-14.66,17.69,290.55,1.71
370,north bend,US,1581469506,75,81,43.41,-124.22,284.26,2.6
371,kuhdasht,IR,1581469533,37,62,33.53,47.61,266.07,0.98
372,mao,ES,1581469533,100,100,39.89,4.27,284.15,3.1
373,goderich,CA,1581469533,99,71,43.75,-81.72,273.15,0.45
374,yumen,CN,1581469533,36,24,40.28,97.2,271.51,6.88
375,susangerd,IR,1581469533,87,51,31.56,48.18,276.15,3.1
376,cheney,US,1581469533,1,77,47.49,-117.58,283.15,5.7
377,horsching,AT,1581469533,75,78,48.23,14.18,277.59,7.7
378,chillicothe,US,1581469533,90,71,39.33,-82.98,277.15,1.5
379,coahuayana,MX,1581468966,20,65,18.73,-103.68,298.15,5.1
380,fergus falls,US,1581469478,1,79,46.28,-96.08,271.15,6.7
381,ossora,RU,1581469534,100,94,59.24,163.07,259.98,4.82
382,saint-augustin,CA,1581468958,5,94,51.23,-58.65,264.62,4.5
383,pangnirtung,CA,1581468962,85,82,66.15,-65.71,241.87,1.18
384,klyuchi,RU,1581469534,0,90,52.27,79.17,253.5,4.62
385,itarema,BR,1581468950,99,91,-2.92,-39.92,297.66,1.52
386,san cristobal,VE,1581469534,44,54,7.77,-72.22,302.15,1.0
387,bousso,TD,1581469534,8,15,10.48,16.71,293.2,4.46
388,pingliang,CN,1581469534,0,71,35.54,106.69,273.35,2.48
389,cairns,AU,1581469535,75,49,-16.92,145.77,307.15,2.1
390,annau,TM,1581469535,90,100,37.89,58.52,274.15,2.1
391,qaanaaq,GL,1581469535,0,68,77.48,-69.36,245.26,5.63
392,bambanglipuro,ID,1581469535,88,83,-7.95,110.28,298.31,1.23
393,port blair,IN,1581468813,35,75,11.67,92.75,300.0,7.66
394,najran,SA,1581468968,5,57,17.49,44.13,284.15,3.1
395,fangshan,CN,1581469535,0,100,39.7,115.99,278.15,2.0
396,craig,US,1581469535,1,71,40.52,-107.55,263.15,0.86
397,eureka,US,1581469535,1,66,40.8,-124.16,289.15,8.7
398,nokaneng,BW,1581469536,1,81,-19.67,22.27,294.36,2.42
399,pierre,US,1581469536,1,44,44.37,-100.35,276.48,3.1
400,toora-khem,RU,1581469536,66,99,52.47,96.11,249.47,1.15
401,guerrero negro,MX,1581468956,8,57,27.98,-114.06,290.41,4.4
402,forbes,AU,1581469536,2,46,-33.38,148.02,303.71,0.45
403,campbell river,CA,1581469536,75,81,50.02,-125.24,280.15,2.6
404,sayansk,RU,1581469536,45,95,54.11,102.16,251.51,0.84
405,kantunilkin,MX,1581469362,20,78,21.09,-87.45,299.15,4.6
406,mizdah,LY,1581469537,0,26,31.45,12.98,284.71,3.87
407,asfi,MA,1581469537,0,78,32.3,-9.24,284.88,1.98
408,soe,ID,1581469537,98,71,-9.86,124.28,299.83,0.85
409,qaqortoq,GL,1581469537,88,42,60.72,-46.03,258.15,2.6
410,miandrivazo,MG,1581469537,67,85,-19.52,45.47,297.88,0.96
411,hambantota,LK,1581468707,40,100,6.12,81.12,298.15,5.1
412,xai-xai,MZ,1581469537,100,91,-25.05,33.64,296.07,4.52
413,funehiki,JP,1581469537,0,59,37.43,140.58,283.71,1.5
414,kamenka,RU,1581469537,100,84,51.32,42.77,265.93,4.02
415,surgut,RU,1581469538,40,92,61.25,73.42,264.15,5.0
416,prince rupert,CA,1581469538,1,67,54.32,-130.32,279.15,2.1
417,kahului,US,1581468977,40,60,20.89,-156.47,297.15,5.1
418,sambava,MG,1581468974,1,98,-14.27,50.17,293.97,1.2
419,beni,CD,1581469538,99,59,0.5,29.47,293.49,1.0
420,katsuura,JP,1581469538,75,48,35.13,140.3,284.82,1.5
421,warrnambool,AU,1581469538,100,97,-38.38,142.48,291.48,8.37
422,sakaiminato,JP,1581469539,75,81,35.55,133.23,280.15,1.5
423,ulaangom,MN,1581469539,100,63,49.98,92.07,263.0,4.61
424,pangai,TO,1581469539,75,74,-19.8,-174.35,302.15,4.6
425,palmer,US,1581469539,90,93,42.16,-72.33,277.59,5.7
426,tias,ES,1581469539,0,48,28.96,-13.64,292.15,5.1
427,leningradskiy,RU,1581468832,50,93,69.38,178.42,243.98,5.07
428,zarkos,GR,1581469539,20,93,39.62,22.13,279.15,0.88
429,ugoofaaru,MV,1581469540,57,75,5.67,73.0,301.44,9.4
430,katobu,ID,1581469540,53,84,-4.94,122.53,299.87,1.35
431,vao,NC,1581468985,100,85,-22.67,167.48,299.79,13.81
432,colwyn bay,GB,1581469540,71,64,53.29,-3.73,278.71,11.8
433,scarborough,GB,1581469540,36,69,54.28,-0.4,277.59,9.8
434,coari,BR,1581469540,85,94,-4.08,-63.14,297.51,0.94
435,yasnyy,RU,1581469540,100,93,51.03,59.87,263.91,4.86
436,vega de alatorre,MX,1581469541,4,87,20.03,-96.63,297.33,4.66
437,havre-saint-pierre,CA,1581469541,90,85,50.23,-63.6,266.15,3.1
438,marshall,US,1581469541,90,93,34.38,-86.33,283.15,2.1
439,takaka,NZ,1581468956,38,69,-40.85,172.8,298.15,2.68
440,goundam,ML,1581469541,76,35,16.41,-3.67,297.29,9.94
441,aketi,CD,1581469541,23,41,2.74,23.78,293.01,0.78
442,malindi,KE,1581469541,70,95,-3.22,40.12,297.13,1.29
443,zanzibar,TZ,1581469541,0,79,-6.16,39.2,301.06,2.21
444,wuwei,CN,1581469541,0,13,37.93,102.64,272.94,2.47
445,chaozhou,CN,1581469541,75,93,23.67,116.64,290.15,1.0
446,moindou,NC,1581469542,100,62,-21.69,165.68,304.15,6.2
447,bowen,AU,1581469542,28,70,-20.02,148.23,304.15,2.6
448,conceicao da barra,BR,1581469542,93,84,-18.59,-39.73,300.72,5.67
449,trinidad,BO,1581469542,96,97,-14.83,-64.9,296.56,0.9
450,zeya,RU,1581469542,68,89,53.75,127.27,255.73,1.81
451,vila,PT,1581469542,90,100,42.03,-8.16,286.48,1.0
452,springfield,US,1581469512,75,64,37.22,-93.3,277.04,1.86
453,tigil,RU,1581469542,100,94,57.8,158.67,257.87,3.73
454,deputatskiy,RU,1581469542,75,78,69.3,139.9,246.16,0.12
455,hamilton,US,1581468910,90,64,39.18,-84.53,276.48,2.37
456,calbuco,CL,1581469543,40,68,-41.77,-73.13,293.15,2.1
457,princeville,CA,1581469543,90,92,45.77,-61.3,270.93,4.1
458,karangasem,ID,1581469543,20,83,-8.45,115.62,302.15,2.1
459,levin,NZ,1581469382,35,64,-40.63,175.28,300.93,2.23
460,katete,UG,1581469543,99,72,-0.78,29.75,288.9,1.49
461,saint-francois,FR,1581469543,69,89,46.42,3.91,278.71,1.5
462,sung noen,TH,1581469543,89,62,14.9,101.82,299.82,1.64
463,sarkand,KZ,1581469543,33,70,45.41,79.92,262.63,1.25
464,fairbanks,US,1581469544,33,83,64.84,-147.72,251.48,1.5
465,antibes,FR,1581469544,11,37,43.56,7.13,287.04,3.6
466,tucupita,VE,1581469544,25,79,9.06,-62.05,297.91,2.94
467,maralal,KE,1581469544,96,60,1.1,36.7,292.0,3.5
468,lasa,IT,1581469544,75,45,46.62,10.7,271.15,5.1
469,yar-sale,RU,1581469544,99,95,66.83,70.83,261.8,4.36
470,cayenne,GF,1581469463,75,78,4.93,-52.33,299.15,4.1
471,kourou,GF,1581469544,75,78,5.16,-52.65,299.15,4.1
472,churapcha,RU,1581469544,71,98,62.0,132.43,247.87,2.07
473,kitob,UZ,1581469544,67,76,39.08,66.83,279.2,2.17
474,pitimbu,BR,1581469354,12,88,-7.47,-34.81,299.15,3.1
475,ust-tsilma,RU,1581469545,100,85,65.44,52.15,269.33,4.67
476,santiago,CL,1581469486,11,47,-33.46,-70.65,298.15,2.1
477,cap malheureux,MU,1581469545,75,88,-19.98,57.61,299.26,6.2
478,batticaloa,LK,1581469545,62,94,7.71,81.69,295.95,1.31
479,moree,AU,1581469545,75,74,-29.47,149.85,299.15,4.6
480,itaituba,BR,1581469545,60,94,-4.28,-55.98,297.16,0.24
481,banjar,ID,1581469546,20,83,-8.19,114.97,302.15,2.1
482,portobelo,PA,1581469546,20,65,9.55,-79.65,301.15,2.6
483,linqiong,CN,1581469546,27,93,30.42,103.46,287.04,0.68
484,kitgum,UG,1581469546,96,32,3.28,32.89,297.12,0.77
485,kayerkan,RU,1581468954,40,84,69.35,87.76,256.15,17.0
486,aden,YE,1581469546,84,78,12.78,45.04,297.29,4.54
487,floriano,BR,1581469360,17,88,-6.77,-43.02,297.99,1.31
488,marinette,US,1581469308,90,73,45.1,-87.63,269.15,3.1
489,mitsamiouli,KM,1581469547,6,69,-11.38,43.28,301.92,1.33
490,cocobeach,GA,1581469547,40,83,1.0,9.58,302.15,3.1
491,goya,AR,1581469547,0,33,-29.14,-59.26,298.49,3.4
492,honiara,SB,1581469547,75,63,-9.43,159.95,306.15,6.2
493,northam,GB,1581468953,20,100,51.03,-4.22,279.26,3.6
494,cururupu,BR,1581469547,99,99,-1.83,-44.87,296.6,1.09
495,manggar,ID,1581469547,100,76,-2.88,108.27,300.92,2.23
496,osorno,CL,1581469547,0,70,-40.57,-73.15,291.54,1.91
497,makakilo city,US,1581469548,75,88,21.35,-158.09,300.15,5.7
498,beloha,MG,1581469548,0,89,-25.17,45.05,293.75,3.88
499,rancho palos verdes,US,1581469548,5,21,33.74,-118.39,294.82,2.6
500,moose factory,CA,1581469548,90,78,51.26,-80.61,263.15,2.6
501,coruripe,BR,1581469548,1,77,-10.13,-36.18,300.04,5.46
502,belaya gora,RU,1581469548,78,73,68.53,146.42,240.52,0.78
503,praia da vitoria,PT,1581469548,75,93,38.73,-27.07,288.15,4.3
504,sanmenxia,CN,1581469548,0,61,34.77,111.18,279.51,1.21
505,dalby,AU,1581469549,40,78,-27.18,151.27,304.26,4.6
506,manado,ID,1581469258,20,88,1.49,124.85,300.15,1.0
507,lashio,MM,1581469549,0,78,22.93,97.75,282.81,0.83
508,tondano,ID,1581468955,20,88,1.3,124.91,300.15,1.0
509,tezu,IN,1581468955,99,56,27.92,96.17,286.16,1.26
510,aitape,PG,1581469549,100,76,-3.14,142.35,300.55,3.08
511,west bay,KY,1581469549,20,83,19.37,-81.42,300.15,4.1
512,severnoye,RU,1581469549,100,94,56.35,78.36,256.15,4.04
513,bocaiuva,BR,1581469550,75,78,-17.11,-43.81,297.15,2.6
514,posse,BR,1581469550,30,88,-14.09,-46.37,295.8,0.65
515,les cayes,HT,1581469550,0,71,18.2,-73.75,300.32,8.15
516,sao jose da coroa grande,BR,1581468725,0,78,-8.9,-35.15,300.94,6.29
517,constitucion,CL,1581469550,16,82,-35.33,-72.42,287.9,5.24
518,teguise,ES,1581469550,0,48,29.06,-13.56,292.15,5.1
519,ostrovnoy,RU,1581469550,100,85,68.05,39.51,272.98,14.03
520,ndele,CF,1581469550,0,15,8.41,20.65,294.24,4.45
521,jadu,LY,1581469550,0,26,31.95,12.03,285.71,1.97
522,igarka,RU,1581469551,100,94,67.47,86.58,255.7,10.5
523,padang,ID,1581468981,100,94,-0.95,100.35,293.92,2.49
524,bilibino,RU,1581469551,0,64,68.05,166.44,245.87,1.75
525,narsaq,GL,1581469551,24,42,60.92,-46.05,258.15,2.6
526,tulagi,SB,1581469551,75,63,-9.1,160.15,306.15,6.2
527,richards bay,ZA,1581468960,15,71,-28.78,32.04,297.17,5.62
528,buin,CL,1581469551,11,47,-33.73,-70.75,298.15,2.1
529,caronport,CA,1581469329,100,89,50.45,-105.82,269.26,4.92
530,necochea,AR,1581469551,0,90,-38.55,-58.74,290.37,2.68
531,peterhead,GB,1581469552,68,89,57.51,-1.8,278.15,9.3
532,kalawit,PH,1581469552,70,79,8.07,122.52,297.96,6.52
533,waddan,LY,1581469552,0,23,29.16,16.14,287.04,1.41
534,tshikapa,CD,1581469552,100,95,-6.42,20.8,294.28,0.91
535,luganville,VU,1581469552,75,74,-15.53,167.17,304.15,3.6
536,kayanga,TZ,1581469552,100,78,-1.53,31.15,289.68,1.17
537,aginskoye,RU,1581469552,96,72,51.1,114.53,260.98,5.7
538,varhaug,NO,1581469553,75,75,58.61,5.65,279.15,8.2
539,manokwari,ID,1581469553,100,66,-0.87,134.08,299.48,1.34
540,omboue,GA,1581469553,100,94,-1.57,9.26,297.5,1.15
541,tsiroanomandidy,MG,1581469553,94,94,-18.77,46.03,293.09,0.7
542,saint-leu,RE,1581469553,26,94,-21.15,55.28,299.15,6.2
543,kruisfontein,ZA,1581469553,0,91,-34.0,24.73,290.28,3.61
544,souillac,MU,1581469553,75,88,-20.52,57.52,299.26,6.2
545,yancheng,CN,1581469553,62,95,33.39,120.13,280.16,2.98
546,abapo,BO,1581469554,99,70,-18.83,-63.47,295.95,0.92
547,coihaique,CL,1581469554,75,63,-45.58,-72.07,292.15,2.2
548,the valley,AI,1581469554,20,78,18.22,-63.06,298.71,6.2
549,saint-joseph,RE,1581469554,0,94,-21.37,55.62,299.15,6.2
550,badami,IN,1581469554,0,84,15.91,75.68,291.69,4.01
551,san carlos de bariloche,AR,1581469531,20,26,-41.15,-71.31,294.15,5.1
552,dalbandin,PK,1581469554,100,37,28.89,64.41,289.82,5.59
553,bubaque,GW,1581468970,0,76,11.28,-15.83,299.26,7.21
554,rabak,SD,1581469554,39,12,13.18,32.74,289.06,5.72
555,khor,RU,1581469555,100,94,47.89,134.95,270.01,3.2
556,staunton,US,1581469522,90,100,38.15,-79.07,288.15,3.88
557,iracoubo,GF,1581469555,31,76,5.48,-53.2,299.97,8.61
558,asyut,EG,1581469531,0,55,27.18,31.18,281.52,2.81
559,rundu,NA,1581469555,86,69,-17.93,19.77,296.15,1.0
560,tungor,RU,1581469555,100,92,53.38,142.96,258.66,3.88
561,balaghat,IN,1581469555,0,44,21.8,80.18,286.98,1.77
562,przhevalskoye,RU,1581469555,99,93,55.51,31.85,273.35,4.55
563,mikkeli,FI,1581469555,90,94,61.67,27.25,274.15,3.1
564,san quintin,MX,1581468972,0,51,30.48,-115.95,289.24,6.99
565,vila franca do campo,PT,1581469556,75,87,37.72,-25.43,288.15,4.1
566,oktyabrskiy,RU,1581469556,99,85,54.48,53.47,262.61,3.82
567,dharchula,IN,1581469556,0,23,29.85,80.53,274.78,4.69
568,sistranda,NO,1581469556,75,100,63.73,8.83,275.15,7.7
569,port augusta,AU,1581469556,75,60,-32.5,137.77,297.59,6.2
570,lahij,YE,1581469556,95,87,13.17,44.58,295.2,3.4
571,micheweni,TZ,1581469556,10,81,-4.97,39.83,301.25,4.36
572,naze,JP,1581469556,75,68,28.37,129.48,294.15,8.7
573,diego de almagro,CL,1581469557,8,44,-26.37,-70.05,291.04,1.36
574,mosterhamn,NO,1581469557,87,86,59.7,5.38,278.15,10.8
575,abu dhabi,AE,1581469557,100,63,24.47,54.37,290.15,8.2
576,nanga eboko,CM,1581469557,43,35,4.68,12.37,291.23,0.62
577,katherine,AU,1581469557,99,74,-14.47,132.27,301.15,3.6
578,champerico,GT,1581469557,40,66,14.3,-91.92,303.15,3.1
579,ekhabi,RU,1581469557,100,92,53.51,142.97,258.66,3.88
580,lervik,GB,1581469557,69,75,60.15,-1.15,278.15,10.8
581,alyangula,AU,1581469557,90,74,-13.85,136.42,304.15,3.6
582,delemont,CH,1581469558,75,83,47.36,7.34,278.15,1.0
583,gretna,US,1581469474,90,94,29.91,-90.05,297.59,2.6
584,telimele,GN,1581469558,0,64,10.92,-13.33,292.85,0.2
585,vangaindrano,MG,1581469558,60,91,-23.35,47.6,294.09,0.47
586,arcachon,FR,1581469558,75,93,44.59,-1.05,280.15,0.5
587,kashi,CN,1581469307,15,34,39.45,75.98,274.15,5.0
588,panaba,MX,1581469558,0,53,21.28,-88.27,301.44,5.36
589,barcelona,ES,1581469427,20,87,41.39,2.16,287.59,1.0
590,tahta,EG,1581469559,0,68,26.77,31.5,279.78,1.39
591,dickinson,US,1581469559,90,93,29.46,-95.05,289.26,3.1
592,rosetta,EG,1581469559,5,73,31.4,30.42,287.76,5.45
593,sabya,SA,1581469559,75,69,17.15,42.63,297.15,4.1
594,college,US,1581469559,40,69,64.86,-147.8,250.93,2.1
595,aquiraz,BR,1581468978,40,74,-3.9,-38.39,301.48,2.6
